1232,1609,747,-2439
1233,910,1099,-2984
1234,1052,1305,-3008
1235,991,1118,-3030
1236,1806,840,-2593
1237,1803,882,-2556
1238,1904,832,-2575
1239,892,1061,-2873
1240,879,1053,-2835
1241,895,1008,-2882
1242,1520,1009,-2338
1243,1507,1000,-2387
1244,1021,776,-2875
1245,781,1078,-2689
1246,1168,1083,-2402
1247,1278,847,-2668
1248,1010,776,-2880
1249,1522,717,-2615
1250,1705,820,-2487
1251,1625,831,-2384
1252,1500,948,-2431
1253,1257,1021,-3398
1254,1125,1149,-3219
1255,893,1159,-2853
1256,1174,1071,-2441
1257,1635,870,-2391
1258,986,1280,-2956
1259,1055,1273,-3103
1260,1218,706,-2767
1261,757,995,-2664
1262,973,788,-2957
1263,1610,799,-2415
1264,891,1349,-2871
1265,1466,904,-2498
1266,1287,1076,-2366
1267,888,1018,-2882
1268,1350,795,-2458
1269,927,1365,-2930
1270,901,866,-2763
1271,987,1236,-3003
1272,1046,1002,-2570
1273,1289,769,-2703
1274,1023,837,-2776
1275,893,1087,-2907
1276,1288,850,-2639
1277,1395,763,-2629
1278,1103,1033,-2473
1279,1239,1005,-2437
1280,1123,1072,-2421
1281,1060,1291,-3073
1282,892,1069,-2842
1283,1048,758,-2987
1284,1030,1087,-2446
1285,993,1137,-3010
1286,1291,941,-2526
1287,1328,944,-2466
1288,1291,909,-2572
1289,880,1236,-2869
1290,1030,826,-2806
1291,781,1067,-2566
1292,1601,1017,-2345
1293,1036,846,-3058
1294,1819,903,-2537
1295,1299,860,-2601
1296,1071,1189,-3255
1297,1086,846,-3180
1298,1068,1229,-3121
1299,878,1266,-2847
1300,1792,854,-2537
1301,1203,999,-2513
1302,1058,1207,-3115
1303,922,1038,-2951
1304,1022,993,-2570
1305,911,1342,-2879
1306,919,1407,-2869
1307,1893,977,-2497
1308,1037,800,-2850
1309,1880,998,-2477
1310,1590,660,-2492
1311,1543,1048,-2258
1312,880,1144,-2895
1313,1119,1009,-2487
1314,1479,1012,-2264
1315,1249,1024,-3373
1316,919,1073,-2992
1317,1041,1008,-2589
1318,1606,891,-2388
1319,1063,958,-3193
1320,1391,686,-2675
1321,979,1123,-3025
1322,1016,793,-2858
1323,895,1194,-2923
1324,1188,1168,-3227
1325,1221,1069,-2416
1326,1692,806,-2523
1327,1484,879,-2495
1328,1629,761,-2403
1329,909,1133,-2956
1330,1316,669,-2638
1331,1613,779,-2448
1332,1607,960,-2362
1333,1293,827,-2646
1334,993,1079,-3045
1335,900,1358,-2894
1336,1449,952,-2430
1337,1297,1023,-2447
1338,1154,1019,-2481
1339,1609,949,-2355
1340,1524,720,-2645
1341,895,1289,-2866
1342,1048,900,-2687
1343,1173,922,-3319
1344,1750,714,-2515
1345,1853,831,-2472
1346,910,1233,-2913
1347,984,1284,-2955
1348,1039,771,-2953
1349,895,1078,-2850
1350,889,1007,-2911
1351,1041,828,-3050
1352,1533,946,-2299
1353,1413,853,-2550
1354,1067,1225,-3122
1355,1176,1148,-3236
1356,1205,733,-2727
1357,1580,683,-2552
1358,1094,1262,-3080
1359,1507,971,-2403
1360,877,1240,-2890
1361,918,1156,-2941
1362,1502,954,-2420
1363,1221,751,-2739
1364,1042,844,-3077
1365,894,1181,-2830
1366,1288,817,-2657
1367,1568,1094,-2325
1368,1025,830,-2755
1369,1208,704,-2798
1370,1456,742,-2615
1371,1513,732,-2620
1372,1058,1270,-3057
1373,1876,899,-2527
1374,885,1054,-2851
1375,1151,1051,-2414
1376,1814,976,-2538
1377,876,1013,-2875
1378,1639,978,-2326
1379,1822,893,-2567
1380,902,1375,-2853
1381,1407,942,-2488
1382,886,1070,-2863
1383,1200,775,-2679
1384,1354,651,-2558
1385,1220,759,-2745
1386,1045,725,-2922
1387,875,1067,-2919
1388,1513,773,-2622
1389,1280,1006,-2520
1390,1041,853,-2750
1391,1286,912,-2607
1392,1055,1087,-3168
1393,904,1039,-2987
1394,909,1098,-2967
1395,1032,1085,-2454
1396,1561,1127,-2313
1397,1116,878,-2602
1398,1259,1035,-3363
1399,1223,691,-2808
1400,1276,938,-2593
1401,1483,981,-2370
1402,1888,828,-2579
1403,1234,912,-2552
1404,1106,983,-2500
1405,979,1299,-2950
1406,1009,803,-2801
1407,1222,791,-2708
1408,878,1065,-2899
1409,1298,810,-2653
1410,879,1361,-2838
1411,898,1192,-2808
1412,887,1293,-2849
1413,1061,1228,-3050
1414,1192,1116,-3268
1415,989,1149,-3016
1416,880,1085,-2832
1417,1292,902,-2585
1418,797,1086,-2676
1419,1788,909,-2520
1420,1169,841,-2652
1421,1285,1018,-2519
1422,899,1113,-2889
1423,1570,1076,-2345
1424,949,1123,-3030
1425,1292,772,-2702
1426,1808,952,-2537
1427,1022,1056,-2462
1428,1037,878,-3115
1429,1872,763,-2501
1430,936,1424,-2895
1431,1759,719,-2505
1432,1811,876,-2551
1433,1293,958,-2563
1434,919,1101,-2971
1435,876,1300,-2831
1436,1296,911,-2587
1437,1869,856,-2460
1438,1486,778,-2577
1439,1038,812,-2900
1440,921,967,-2946
1441,990,1137,-3000
1442,1761,731,-2503
1443,1208,702,-2799
1444,980,1220,-3000
1445,1288,919,-2613
1446,1409,783,-2645
1447,887,1075,-2869
1448,895,1159,-2870
1449,975,1077,-3039
1450,1631,1015,-2320
1451,902,1116,-2961
1452,1546,1057,-2273
1453,1034,788,-2867
1454,1102,730,-2771
1455,883,1184,-2850
1456,946,919,-2943
1457,817,1105,-2829
1458,1473,859,-2543
1459,1064,1093,-3171
1460,895,927,-2860
1461,1801,992,-2523
1462,1841,949,-2527
1463,993,1131,-3007
1464,1420,886,-2537
1465,1415,844,-2615
1466,1692,774,-2573
1467,889,1114,-2862
1468,987,1185,-3020
1469,1501,733,-2613
1470,1600,828,-2400
1471,1592,737,-2559
1472,1295,914,-2617
1473,883,953,-2886
1474,1221,727,-2761
1475,1291,1003,-2467
1476,1050,1203,-3124
1477,1495,992,-2253
1478,892,1240,-2851
1479,1427,1095,-2289
1480,1550,1020,-2374
1481,1535,1033,-2258
1482,1525,1031,-2262
1483,1030,1000,-2593
1484,987,1185,-3044
1485,1277,755,-2718
1486,1415,1071,-2367
1487,1292,753,-2724
1488,976,1175,-3013
1489,893,1275,-2826
1490,996,1103,-3036
1491,1706,731,-2451
1492,899,1122,-2886
1493,1577,862,-2438
1494,1101,825,-2668
1495,961,1031,-3049
1496,1613,658,-2486
1497,1102,994,-2519
1498,1042,1018,-2595
1499,977,1084,-3066
1500,879,1072,-2832
1501,1086,915,-2489
1502,1044,761,-2898
1503,1184,991,-3330
1504,884,1147,-2886
1505,881,975,-2463
1506,1028,923,-2687
1507,1438,904,-2494
1508,1497,1001,-2365
1509,978,1275,-2959
1510,1894,831,-2595
1511,1861,854,-2447
1512,898,1124,-2846
1513,888,1130,-2860
1514,894,1342,-2835
1515,897,1342,-2823
1516,1056,1249,-3104
1517,899,1100,-2860
1518,1211,892,-2602
1519,1043,1063,-2461
1520,1211,740,-2767
1521,980,1114,-3046
1522,950,910,-3007
1523,1106,898,-2616
1524,912,1362,-2905
1525,1037,824,-3077
1526,1254,713,-2570
1527,1223,715,-2762
1528,897,1027,-2908
1529,1645,828,-2392
1530,1801,870,-2560
1531,1220,1037,-2462
1532,1200,1041,-2433
1533,897,1122,-2889
1534,1275,1035,-2447
1535,1543,903,-2300
1536,875,1123,-2803
1537,1027,838,-3054
1538,881,937,-2850
1539,1496,878,-2487
1540,1684,731,-2556
1541,992,1200,-3027
1542,1758,723,-2508
1543,1047,820,-2851
1544,1624,814,-2401
1545,1069,1102,-3162
1546,1485,981,-2355
1547,1200,696,-2797
1548,980,948,-3095
1549,1276,1046,-2413
1550,1603,701,-2469
1551,1032,870,-3080
1552,881,1133,-2863
1553,1455,904,-2484
1554,1284,965,-2482
1555,924,1103,-2964
1556,893,1365,-2821
1557,984,1114,-3087
1558,890,1004,-2896
1559,993,1147,-3035
1560,1189,1063,-3268
1561,910,1176,-2928
1562,1488,733,-2642
1563,789,1073,-2586
1564,1517,995,-2422
1565,878,1135,-2858
1566,890,1251,-2865
1567,1059,1166,-3258
1568,1288,1027,-2488
1569,918,1349,-2921
1570,1219,916,-2594
1571,1031,1112,-3132
1572,891,1221,-2829
1573,887,987,-2864
1574,914,1285,-2876
1575,890,1143,-2901
1576,1460,964,-2418
1577,1633,903,-2374
1578,1108,894,-2619
1579,887,1057,-2919
1580,1054,1241,-3107
1581,981,1042,-3073
1582,1160,1052,-2438
1583,1553,1046,-2353
1584,877,1299,-2865
1585,1582,697,-2479
1586,1491,1072,-2227
1587,1535,683,-2514
1588,1498,838,-2541
1589,1843,857,-2548
1590,774,1257,-2927
1591,786,1121,-2708
1592,881,1339,-2847
1593,1295,758,-2689
1594,1623,960,-2332
1595,1045,1013,-2587
1596,980,1218,-3020
1597,1049,781,-3043
1598,906,1016,-2961
1599,1072,1245,-3145
1600,1281,805,-2698
1601,1025,902,-2662
1602,1804,780,-2620
1603,904,1015,-2954
1604,1862,776,-2476
1605,1460,958,-2392
1606,894,1066,-2899
1607,1053,765,-2841
1608,1237,660,-2625
1609,1286,869,-2626
1610,1119,1010,-2479
1611,1855,743,-2511
1612,879,1251,-2860
1613,1879,996,-2450
1614,894,1218,-2856
1615,1080,1173,-3126
1616,895,1211,-2839
1617,902,1055,-2964
1618,1592,872,-2445
1619,1538,964,-2277
1620,887,1023,-2868
1621,1290,1071,-2405
1622,1007,1065,-2474
1623,1508,798,-2560
1624,1093,953,-3185
1625,1174,1010,-2471
1626,1291,1032,-2455
1627,1118,986,-2483
1628,879,1034,-2861
1629,875,1191,-2867
1630,1675,878,-2479
1631,1496,765,-2620
1632,886,1066,-2826
1633,993,1042,-3073
1634,919,1124,-2950
1635,931,921,-2943
1636,1107,971,-2538
1637,1043,821,-3056
1638,1037,1083,-2434
1639,1289,772,-2557
1640,975,1093,-3055
1641,1045,957,-2617
1642,998,1136,-3041
1643,1287,754,-2565
1644,1074,1256,-3074
1645,1409,956,-2491
1646,1034,817,-2887
1647,1282,1079,-2369
1648,892,1162,-2869
1649,1150,1059,-2400
1650,892,1270,-2850
1651,1293,1022,-2517
1652,1769,715,-2503
1653,1287,1034,-2425
1654,1538,953,-2295
1655,911,862,-2808
1656,1281,933,-2585
1657,1430,773,-2635
1658,994,1147,-3073
1659,1615,807,-2408
1660,895,1050,-2869
1661,1031,848,-2764
1662,952,1207,-3043
1663,1203,1049,-2457
1664,1494,821,-2566
1665,912,1089,-2962
1666,1026,1009,-2555
1667,1737,792,-2498
1668,1605,1027,-2333
1669,1033,1098,-2454
1670,1495,986,-2273
1671,1516,1130,-2308
1672,1486,747,-2632
1673,1116,901,-2589
1674,1866,872,-2438
1675,951,806,-2847
1676,1294,916,-2622
1677,1287,776,-2685
1678,1106,992,-2521
1679,1870,796,-2493
1680,1044,1060,-2524
1681,1122,1001,-2458
1682,1647,877,-2360
1683,949,902,-2732
1684,1850,745,-2508
1685,1296,920,-2574
1686,1120,803,-2695
1687,1819,987,-2523
1688,1041,844,-2795
1689,1044,820,-2857
1690,1022,787,-2880
1691,881,1087,-2876
1692,1676,1108,-2327
1693,1805,937,-2517
1694,889,1124,-2905
1695,1590,921,-2288
1696,1466,928,-2424
1697,1158,798,-2724
1698,891,1104,-2822
1699,1057,1237,-3090
1700,1627,844,-2376
1701,1312,721,-2676
1702,879,1278,-2897
1703,1276,798,-2691
1704,1478,841,-2527
1705,1430,812,-2597
1706,882,1028,-2953
1707,898,987,-2896
1708,898,1024,-2900
1709,910,1011,-2958
1710,1292,805,-2691
1711,1618,865,-2382
1712,1623,956,-2347
1713,1117,813,-2692
1714,1045,784,-2910
1715,1069,1261,-3059
1716,939,1349,-2968
1717,1458,1069,-2200
1718,893,1052,-2895
1719,1575,727,-2564
1720,980,1309,-2965
1721,1638,1060,-2293
1722,1498,773,-2608
1723,1028,837,-3110
1724,880,1113,-2850
1725,1614,947,-2371
1726,932,1088,-3032
1727,1467,894,-2477
1728,1181,1173,-3235
1729,1389,1014,-2290
1730,897,1195,-2841
1731,887,1333,-2868
1732,987,1132,-3003
1733,923,1057,-2953
1734,1050,1169,-3132
1735,890,1169,-2835
1736,913,1374,-2864
1737,930,885,-2823
1738,908,1292,-2893
1739,892,1262,-2896
1740,1288,878,-2610
1741,1376,895,-2513
1742,1201,770,-2732
1743,1196,1160,-3244
1744,900,1365,-2896
1745,1074,802,-2843
1746,1072,861,-3135
1747,1289,925,-2592
1748,1502,716,-2614
1749,1088,1251,-3091
1750,1298,1052,-2405
1751,997,1106,-3037
1752,930,883,-2887
1753,1234,1077,-2328
1754,1052,851,-2617
1755,1067,1242,-3100
1756,1167,685,-2808
1757,1538,956,-2282
1758,1224,700,-2795
1759,1635,1063,-2294
1760,777,1102,-2731
1761,1677,823,-2512
1762,1109,972,-2527
1763,1005,808,-2807
1764,1275,954,-2571
1765,1046,767,-2995
1766,1024,1034,-2493
1767,1031,753,-2992
1768,896,1232,-2841
1769,750,1077,-2797
1770,1569,1137,-2310
1771,1260,1000,-3353
1772,1636,1065,-2294
1773,921,1321,-2918
1774,1066,1220,-3118
1775,1403,828,-2590
1776,1073,1125,-3157
1777,1035,915,-2696
1778,1683,875,-2493
1779,1500,761,-2595
1780,923,1010,-2955
1781,1498,812,-2542
1782,900,1080,-2955
1783,1546,1141,-2231
1784,876,1377,-2846
1785,1158,1031,-2473
1786,1109,973,-2515
1787,1813,897,-2556
1788,994,1013,-3099
1789,778,1122,-2713
1790,1595,737,-2551
1791,886,971,-2896
1792,1534,983,-2296
1793,1561,701,-2603
1794,1500,742,-2625
1795,1028,805,-2881
1796,1544,808,-2397
1797,1218,976,-2509
1798,1503,740,-2630
1799,975,1215,-3023
1800,1407,971,-2481
1801,1491,987,-2257
1802,1350,797,-2488
1803,1111,923,-2586
1804,1513,1005,-2398
1805,1411,704,-2689
1806,1435,1111,-2262
1807,994,1177,-3034
1808,1205,1082,-2371
1809,890,1132,-2857
1810,1487,791,-2551
1811,974,967,-3025
1812,1302,979,-2441
1813,1283,754,-2678
1814,1033,1063,-2512
1815,1580,814,-2485
1816,923,1111,-2968
1817,878,1318,-2814
1818,1490,805,-2537
1819,977,1080,-3053
1820,1047,819,-3043
1821,1815,897,-2546
1822,1410,828,-2619
1823,1471,936,-2434
1824,882,1292,-2898
1825,1510,1012,-2328
1826,1562,720,-2615
1827,923,1313,-2895
1828,897,1195,-2844
1829,1297,846,-2653
1830,1522,1111,-2309
1831,910,962,-2535
1832,907,955,-2926
1833,885,1310,-2879
1834,1280,988,-2460
1835,899,1010,-2892
1836,1643,1050,-2288
1837,1065,1256,-3069
1838,1521,850,-2505
1839,923,888,-2899
1840,862,1006,-2562
1841,916,1184,-2940
1842,1276,851,-2614
1843,885,1126,-2872
1844,1156,934,-2552
1845,1184,1120,-3375
1846,1637,661,-2478
1847,1508,954,-2405
1848,1446,792,-2614
1849,1049,821,-2901
1850,1354,787,-2474
1851,1811,974,-2548
1852,1056,858,-2622
1853,975,1098,-3046
1854,1644,894,-2366
1855,1027,1059,-2515
1856,890,1027,-2850
1857,1037,1072,-2437
1858,1683,1102,-2344
1859,1161,1082,-2403
1860,1061,1201,-3110
1861,1786,912,-2508
1862,915,915,-2919
1863,887,1017,-2855
1864,1350,960,-2415
1865,1059,1294,-3079
1866,1035,902,-2690
1867,879,1081,-2831
1868,946,999,-3012
1869,888,989,-2882
1870,876,1282,-2835
1871,994,1236,-3014
1872,1038,1046,-2481
1873,1611,1025,-2327
1874,1074,1231,-3117
1875,1036,834,-2821
1876,1439,914,-2498
1877,1042,779,-2988
1878,1641,928,-2357
1879,1320,889,-2569
1880,1275,941,-2559
1881,878,1365,-2823
1882,1640,731,-2441
1883,1204,1109,-2371
1884,1179,1106,-3251
1885,915,936,-2480
1886,1622,842,-2408
1887,918,1327,-2892
1888,908,1353,-2891
1889,1289,880,-2618
1890,1083,1089,-3189
1891,1291,852,-2605
1892,1470,892,-2504
1893,1045,1052,-2463
1894,1438,841,-2561
1895,1284,885,-2618
1896,876,1086,-2858
1897,1519,744,-2630
1898,964,846,-2964
1899,1153,830,-2661
1900,1204,963,-2541
1901,1660,922,-2444
1902,1621,990,-2370
1903,1387,815,-2589
1904,1620,916,-2390
1905,1025,858,-3083
1906,1285,789,-2716
1907,1162,853,-2637
1908,1374,797,-2468
1909,1189,1184,-3229
1910,1420,891,-2559
1911,1609,680,-2498
1912,1113,825,-2674
1913,1196,955,-3313
1914,1807,953,-2477
1915,1202,1035,-2467
1916,1294,1008,-2498
1917,1157,911,-2591
1918,1684,750,-2558
1919,1606,871,-2419
1920,1660,1005,-2359
1921,1030,819,-2920
1922,1374,860,-2547
1923,919,875,-2864
1924,1610,766,-2425
1925,923,1209,-2935
1926,896,1152,-2868
1927,1384,1080,-2297
1928,1637,984,-2348
1929,1063,1220,-3108
1930,1109,858,-2628
1931,897,1302,-2862
1932,990,1206,-3040
1933,1168,1094,-2408
1934,1010,782,-2840
1935,1590,735,-2561
1936,1293,875,-2624
1937,1089,888,-3183
1938,1518,1082,-2304
1939,1517,741,-2632
1940,1549,811,-2379
1941,1575,903,-2294
1942,894,1272,-2883
1943,1057,1261,-3066
1944,1550,1042,-2353
1945,1220,799,-2720
1946,1198,1053,-3260
1947,999,917,-3082
1948,1914,843,-2586
1949,1200,1043,-2458
1950,1293,781,-2691
1951,1249,1159,-3328
1952,1822,961,-2548
1953,1018,965,-2563
1954,1117,1065,-2409
1955,1044,801,-2856
1956,1278,1037,-2462
1957,970,1023,-3043
1958,1479,811,-2544
1959,1793,921,-2518
1960,1092,970,-2438
1961,905,937,-2928
1962,921,1157,-2952
1963,1355,995,-2378
1964,1299,948,-2554
1965,1293,1036,-2441
1966,1112,860,-2629
1967,958,1021,-3040
1968,1486,891,-2495
1969,896,978,-2892
1970,1282,861,-2611
1971,1071,1263,-3092
1972,1898,828,-2584
1973,907,1339,-2854
1974,889,1266,-2846
1975,1026,841,-3124
1976,1283,837,-2650
1977,1313,976,-2435
1978,968,965,-3023
1979,1634,892,-2355
1980,1589,739,-2567
1981,1367,873,-2535
1982,1233,1048,-3349
1983,1519,736,-2612
1984,1439,1114,-2259
1985,1378,722,-2665
1986,1478,1072,-2240
1987,1022,814,-2822
1988,1021,1003,-2535
1989,1172,1064,-2431
1990,813,1091,-2813
1991,1291,1058,-2404
1992,955,1332,-2981
1993,897,1167,-2867
1994,898,975,-2908
1995,1118,833,-2657
1996,1475,789,-2599
1997,908,928,-2911
1998,888,1268,-2882
1999,917,1004,-2968
2000,1248,1060,-3328
2001,1630,1023,-2322
2002,904,1295,-2894
2003,1032,858,-3104
2004,1055,1236,-3079
2005,886,1394,-2845
2006,1049,788,-2912
2007,1297,1014,-2520
2008,908,1325,-2901
2009,882,1007,-2884
2010,1534,856,-2341
2011,1280,698,-2754
2012,1066,1254,-3081
2013,1294,799,-2691
2014,1229,1041,-3327
2015,1299,829,-2645
2016,879,1096,-2836
2017,993,1296,-2959
2018,980,1291,-2955
2019,982,1042,-3061
2020,877,1077,-2918
2021,1436,858,-2535
2022,1689,734,-2574
2023,1028,731,-2955
2024,1202,726,-2727
2025,1036,1051,-2488
2026,1553,726,-2587
2027,1434,813,-2585
2028,959,1072,-3051
2029,1192,1055,-3263
2030,863,1011,-2551
2031,1021,972,-2567
2032,1482,901,-2450
2033,1521,1120,-2301
2034,1038,804,-2850
2035,921,977,-2407
2036,1318,996,-2441
2037,1295,906,-2609
2038,1285,1025,-2462
2039,896,1192,-2875
2040,1657,1006,-2346
2041,1820,968,-2526
2042,1286,924,-2621
2043,1633,825,-2391
2044,925,1368,-2932
2045,1568,708,-2621
2046,896,1089,-2825
2047,1489,1060,-2241
2048,880,1338,-2859
2049,1173,976,-2524
2050,1439,915,-2492
2051,895,982,-2416
2052,1183,1055,-3271
2053,1412,932,-2514
2054,1217,1049,-2455
2055,1524,763,-2607
2056,894,1042,-2969
2057,1057,1161,-3198
2058,1279,884,-2624
2059,1542,1103,-2226
2060,1541,1057,-2254
2061,1124,1032,-2429
2062,958,1039,-3047
2063,1115,999,-2506
2064,888,1083,-2889
2065,1300,894,-2555
2066,1366,774,-2513
2067,1174,931,-2555
2068,1531,1005,-2281
2069,922,759,-2957
2070,1319,998,-2466
2071,1444,1078,-2277
2072,1502,1085,-2323
2073,1530,1023,-2299
2074,966,1034,-3041
2075,1811,799,-2618
2076,1676,740,-2564
2077,1109,1032,-2436
2078,1505,856,-2506
2079,1056,1221,-3101
2080,1689,1079,-2347
2081,1025,1081,-2451
2082,1292,966,-2517
2083,1035,801,-2845
2084,907,1370,-2884
2085,893,1150,-2899
2086,894,1010,-2864
2087,1865,882,-2432
2088,1124,941,-2569
2089,1572,1146,-2310
2090,1043,1064,-2435
2091,1297,735,-2716
2092,1041,807,-3034
2093,881,1296,-2832
2094,877,997,-2898
2095,875,1027,-2897
2096,1277,913,-2619
2097,1097,1117,-3163
2098,1041,974,-2600
2099,891,1076,-2886
2100,915,1281,-2897
2101,1036,1021,-2564
2102,886,1311,-2810
2103,1116,886,-2618
2104,1532,1002,-2277
2105,1870,897,-2436
2106,1649,993,-2325
2107,1033,1045,-2538
2108,988,1131,-3043
2109,899,1359,-2821
2110,1514,849,-2525
2111,1468,1020,-2253
2112,894,1008,-2905
2113,875,1084,-2834
2114,1324,702,-2696
2115,878,1054,-2825
2116,1182,1051,-3251
2117,1031,1010,-2590
2118,877,1386,-2845
2119,894,1133,-2887
2120,889,1029,-2906
2121,1280,840,-2672
2122,1116,1045,-2447
2123,1284,973,-2570
2124,1277,1070,-2407
2125,893,1377,-2824
2126,1538,1041,-2257
2127,1581,698,-2570
2128,1603,854,-2404
2129,901,1304,-2878
2130,1045,1025,-2503
2131,994,1166,-3002
2132,891,1053,-2849
2133,947,1078,-3044
2134,922,904,-2879
2135,1155,927,-2569
2136,1491,1095,-2286
2137,1205,739,-2770
2138,1605,1047,-2325
2139,882,1102,-2870
2140,880,1362,-2859
2141,895,1144,-2889
2142,1046,845,-3116
2143,920,1099,-2952
2144,898,1127,-2899
2145,1729,739,-2481
2146,894,1370,-2839
2147,1234,1068,-2377
2148,1437,919,-2455
2149,1880,892,-2546
2150,1039,1088,-2472
2151,1439,917,-2468
2152,1219,713,-2776
2153,880,1328,-2856
2154,868,964,-2846
2155,1281,898,-2575
2156,1043,861,-2751
2157,891,1087,-2918
2158,1297,823,-2659
2159,877,1079,-2900
2160,1059,1148,-3175
2161,1030,899,-2716
2162,1080,888,-3189
2163,882,1133,-2841
2164,894,979,-2412
2165,897,998,-2863
2166,1153,899,-2606
2167,1755,743,-2520
2168,892,1322,-2807
2169,1485,965,-2398
2170,1044,1024,-2534
2171,1392,793,-2495
2172,1110,929,-2570
2173,889,1109,-2885
2174,895,1236,-2836
2175,946,897,-2808
2176,1874,831,-2461
2177,906,1218,-2933
2178,1122,804,-2695
2179,1290,752,-2721
2180,975,1050,-3080
2181,1210,785,-2709
2182,969,902,-3018
2183,1451,1041,-2236
2184,982,1291,-2971
2185,1383,765,-2627
2186,1421,928,-2520
2187,1180,1051,-3251
2188,1364,732,-2509
2189,901,1328,-2893
2190,1561,1077,-2332
2191,898,1083,-2890
2192,1056,1242,-3072
2193,876,1336,-2813
2194,881,1207,-2857
2195,1679,903,-2429
2196,1424,1020,-2424
2197,1278,901,-2555
2198,876,1047,-2923
2199,877,1028,-2879
2200,1890,993,-2463
2201,875,1333,-2824
2202,945,1078,-3035
2203,775,1284,-2927
2204,1708,744,-2452
2205,1478,1001,-2373
2206,1108,1032,-2433
2207,1434,1021,-2319
2208,1375,804,-2587
2209,994,1188,-3020
2210,1276,925,-2553
2211,1517,866,-2484
2212,1028,814,-3081
2213,1288,1005,-2445
2214,1003,816,-2802
2215,1210,714,-2775
2216,1295,1043,-2480
2217,881,1105,-2875
2218,855,969,-2843
2219,1056,1241,-3076
2220,880,1023,-2868
2221,884,1044,-2871
2222,1467,899,-2482
2223,1298,953,-2568
2224,1041,823,-3115
2225,906,1426,-2867
2226,877,1011,-2902
2227,1065,1240,-3096
2228,1692,938,-2427
2229,995,1291,-2966
2230,977,1149,-3017
2231,1116,685,-2819
2232,892,1159,-2849
2233,1059,1211,-3113
2234,1213,1070,-2441
2235,1472,992,-2269
2236,900,1194,-2957
2237,909,1123,-2953
2238,1433,783,-2613
2239,1044,822,-2867
2240,1665,923,-2426
2241,1602,1003,-2326
2242,1286,901,-2601
2243,780,1067,-2626
2244,901,1156,-2932
2245,888,1072,-2825
2246,1040,1059,-2499
2247,1495,742,-2641
2248,878,1113,-2874
2249,885,1084,-2902
2250,1593,740,-2573
2251,1058,925,-3158
2252,950,1450,-2919
2253,1622,959,-2361
2254,918,994,-2440
2255,876,1066,-2831
2256,1425,941,-2450
2257,880,1198,-2887
2258,1277,1045,-2442
2259,1112,837,-2662
2260,899,1038,-2912
2261,1286,785,-2652
2262,1622,1017,-2341
2263,1153,1017,-2467
2264,1804,984,-2517
2265,998,1150,-3015
2266,1424,942,-2518
2267,897,1111,-2869
2268,1042,842,-2817
2269,1293,1036,-2470
2270,782,1107,-2742
2271,1425,873,-2527
2272,1520,989,-2402
2273,1287,810,-2655
2274,779,1118,-2703
2275,1502,858,-2497
2276,1210,752,-2740
2277,923,1115,-2985
2278,1830,940,-2533
2279,1871,828,-2462
2280,966,1009,-3047
2281,1196,1072,-3264
2282,1491,1096,-2229
2283,918,1214,-2959
2284,897,988,-2950
2285,1073,1138,-3157
2286,899,981,-2461
